node_1,node_2
3310,397
3311,40
3311,69
3311,126
3311,688
3311,45
3311,48
3311,94
3311,49
3311,74
3312,126
3312,397
3312,105
3312,48
3312,94
3312,2400
3312,40
3313,270
3313,126
3313,397
3313,105
3313,74
3313,48
3313,131
3313,57
3314,710
3314,69
3314,126
3314,45
3314,721
3314,351
3314,397
3314,94
3315,69
3315,126
3315,397
3315,48
3315,94
3315,1819
3315,1769
3315,74
3316,69
3316,94
3316,105
3316,292
3316,102
3316,89
3316,3265
3317,118
3317,69
3317,240
3317,397
3317,2400
3317,94
3317,396
3318,40
3318,74
3318,48
3318,131
3318,113
3318,1151
3318,118
3318,102
3319,91
3319,69
3319,397
3319,94
3319,721
3319,2400
3319,89
3319,1769
3319,1152
3320,94
3320,1151
3320,105
3320,657
3320,54
3320,705
3320,48
3320,292
3320,3265
3320,69
3321,457
3321,69
3321,88
3321,145
3321,705
3321,94
3321,1233
3322,40
3322,69
3322,512
3322,131
3322,1151
3322,126
3322,1233
3323,69
3323,126
3323,105
3323,48
3323,94
3323,49
3323,1256
3324,373
3324,94
3324,705
3324,49
3324,1151
3324,40
3324,126
3325,40
3325,74
3325,397
3325,721
3325,48
3325,102
3325,1151
3325,69
3325,94
3326,457
3326,69
3326,105
3326,145
3326,705
3326,1712
3326,94
3326,1233
3327,69
3327,270
3327,126
3327,48
3327,94
3327,1819
3327,105
3327,1769
3328,126
3328,1151
3328,721
3328,48
3328,423
3328,1819
3328,710
3328,69
3329,75
3329,485
3329,143
3329,54
3329,622
3329,151
3330,128
3330,1330
3330,622
3330,49
3331,485
3331,143
3331,363
3331,128
3331,1256
3331,151
3332,91
3332,258
3332,128
3332,1516
3332,1558
3333,258
3333,1330
3333,1152
3333,111
3333,40
3333,443
3333,1256
3333,443
3333,1234
3334,1595
3334,363
3334,1152
3334,54
3334,128
3335,128
3335,1256
3335,1769
3336,75
3336,143
3336,145
3336,151
3337,24
3337,258
3337,75
3337,128
3338,24
3338,1595
3338,75
3338,54
3338,151
3339,24
3339,75
3339,363
3339,128
3339,54
3339,583
3339,715
3339,1769
3340,258
3340,363
3340,1152
3340,151
3340,49
3340,57
3341,258
3341,363
3341,622
3342,258
3342,143
3342,128
3342,54
3342,622
3342,151
3342,179
3343,258
3343,363
3343,1152
3343,151
3343,111
3343,49
3344,24
3344,1595
3344,75
3344,151
3344,111
3344,49
3344,57
3345,240
3345,179
3345,543
3345,112
3345,325
3345,485
3345,24
3345,91
3345,123
3345,407
3345,128
3345,111
3346,688
3346,24
3346,128
3346,705
3346,622
3347,40
3347,24
3347,258
3347,2826
3347,54
3347,583
3347,128
3348,1307
3348,105
3348,24
3348,258
3348,128
3348,57
3349,258
3349,363
3349,128
3349,1152
3349,151
3349,111
3349,49
3349,57
3349,1330
3350,105
3350,128
3350,543
3350,145
3350,1256
3350,112
3351,363
3351,1152
3351,1256
3351,1712
3352,258
3352,75
3352,363
3352,1256
3352,94
3352,40
3352,24
3353,105
3353,24
3353,363
3353,705
3353,57
3354,105
3354,24
3354,258
3354,128
3354,541
3354,111
3354,49
3354,57
3354,1712
3355,45
3355,1152
3355,622
3355,161
3355,57
3355,2190
3355,258
3355,755
3356,105
3356,24
3356,258
3356,128
3356,541
3356,111
3356,49
3356,57
3357,91
3357,128
3357,1330
3357,145
3357,49
3357,1769
3358,40
3358,24
3358,258
3358,2826
3358,54
3358,111
3358,583
3358,57
3358,143
3359,24
3359,75
3359,363
3359,54
3359,715
3359,40
3359,3265
3359,161
3360,258
3360,75
3360,143
3360,128
3360,54
3360,151
3360,57
3360,105
3361,91
3361,24
3361,485
3361,128
3361,541
3361,111
3361,40
3361,258
3361,161
3362,105
3362,24
3362,258
3362,128
3362,54
3362,111
3362,1712
3363,105
3363,1595
3363,54
3363,151
3364,24
3364,258
3364,657
3364,128
3364,111
3364,49
3364,1516
3364,40
3365,40
3365,24
3365,258
3365,2826
3365,54
3365,111
3365,583
3365,128
3366,373
3366,91
3366,94
3366,49
3366,57
3366,258
3366,24
3367,24
3367,485
3367,657
3367,1152
3367,705
3367,111
3367,40
3367,1558
3368,40
3368,370
3368,258
3368,2826
3368,45
3368,111
3368,583
3368,1307
3369,485
3369,128
3369,543
3369,1712
3369,1769
3369,49
3370,105
3370,24
3370,258
3370,128
3370,541
3370,111
3370,57
3371,105
3371,24
3371,622
3371,1153
3371,111
3371,49
3371,1712
3371,1769
3371,145
3371,1256
3372,40
3372,2826
3372,1153
3372,111
3372,583
3372,49
3372,57
3372,1796
3372,128
3372,1558
3372,24
3373,24
3373,258
3373,363
3373,755
3373,657
3373,54
3373,1153
3373,57
3374,54
3374,1153
3374,111
3374,583
3374,57
3374,258
3374,2826
3375,1256
3375,111
3375,2190
3375,755
3376,69
3376,118
3376,351
3376,1307
3376,94
3376,715
3377,102
3378,181
3378,1769
3378,1446
3379,181
3380,40
3380,118
3380,45
3380,45
3380,397
3380,111
3380,40
3380,94
3380,443
3380,443
3381,443
3381,710
3382,443
3382,45
3382,145
3382,325
3382,145
3382,1712
3383,40
3383,74
3383,94
3384,1151
3384,74
3384,102
3384,2190
3384,443
3384,443
3385,40
3385,45
3385,443
3385,74
3385,443
3385,1234
3385,161
3385,443
3385,181
3386,40
3386,45
3386,45
3386,24
3386,118
3386,74
3386,443
3386,118
3387,40
3387,91
3387,45
3387,1307
3387,470
3387,145
3387,705
3387,74
3387,325
3387,443
3387,443
3388,40
3388,118
3388,102
3388,1151
3388,74
3388,126
3389,40
3389,856
3390,40
3390,45
3390,94
3390,443
3390,470
3390,443
3390,24
3390,443
3390,443
3390,125
3391,40
3391,45
3391,40
3391,118
3391,74
3391,145
3391,40
3392,40
3392,45
3392,443
3392,443
3392,145
3392,443
3392,181
3393,1151
3393,40
3393,126
3394,40
3394,45
3394,118
3394,45
3394,102
3394,40
3395,755
3396,118
3396,69
3396,443
3396,102
3396,443
3396,40
3397,118
3397,74
3397,40
3397,126
3397,443
3397,102
3397,443
3398,54
3398,145
3398,40
3398,45
3398,1330
3398,443
3398,1234
3398,443
3398,1234
3399,118
3399,145
3399,111
3399,40
3399,443
3399,1256
3399,443
3399,1234
3399,2418
3400,118
3400,74
3400,45
3400,443
3400,49
3400,3401
3400,1446
3400,443
3400,40
3400,2754
3402,423
3402,118
3402,443
3402,1796
3402,3401
3402,443
3403,145
3403,1256
3403,179
3403,1234
3403,1407
3403,443
3403,1234
3404,118
3404,111
3404,443
3404,45
3404,24
3404,443
3404,1256
3404,443
3404,1234
3405,375
3405,325
3405,49
3405,40
3405,74
3405,1763
3405,1796
3405,1800
3406,40
3406,45
3406,40
3406,118
3406,111
3407,66
3407,8
3407,9
3407,10
3407,14
3408,66
3408,8
3408,2
3408,10
3408,3
3409,66
3409,2
3409,9
3409,7
3409,10
3410,22
3410,2
3410,9
3410,10
3410,35
3411,44
3411,22
3411,2
3411,9
3411,10
3412,93
3412,86
3412,2
3412,19
3412,9
3412,10
3413,2
3413,9
3413,10
3414,1274
3414,2
3414,9
3414,10
3414,35
3415,59
3415,1831
3415,2
3415,9
3415,10
3416,31
3416,44
3416,1831
3416,93
3416,17
3416,7
3416,9
3416,19
3416,10
3417,19
3417,7
3417,10
3418,44
3418,1831
3418,9
3418,19
3418,10
3418,35
3419,44
3419,22
3419,7
3419,9
3419,19
3419,10
3419,35
3419,143
3420,1274
3420,2
3420,9
3420,10
3421,44
3421,22
3421,2
3421,7
3421,9
3421,10
3422,2
3422,9
3423,66
3423,22
3423,1831
3424,1831
3424,10
3424,9
3425,66
3425,2
3425,14
3426,1831
3426,9
3426,10
3427,22
3427,2
3427,9
3427,10
3428,2
3428,3
3428,2436
3428,1
3428,1359
3428,20
3428,689
3428,9
3428,10
3429,2
3429,3
3429,2436
3430,2
3430,3
3430,2436
3430,1
3430,1359
3430,20
3430,10
3430,7
3430,9
3430,19
3430,397
3431,64
3431,2
3431,3
3431,2436
3431,1
3431,1359
3431,20
3431,1274
3431,9
3431,10
3431,19
3432,64
3432,2
3432,3
3432,2436
3432,723
3432,1
3432,1359
3432,20
3432,86
3432,19
3432,7
3432,9
3432,10
3432,35
3433,64
3433,2
3433,3
3433,2436
3433,1
3433,1359
3433,20
3433,31
3433,9
3433,19
3433,10
3434,64
3434,2
3434,3
3434,2436
3434,1
3434,1359
3434,20
3434,1274
3434,10
3434,9
3434,19
3435,1274
3435,2
3435,3
3435,2436
3435,1
3435,1359
3435,20
3435,689
3435,10
3435,9
3435,19
3436,1274
3436,2
3436,3
3436,2436
3436,1
3436,1359
3436,20
3436,44
3436,22
3436,10
3436,9
3436,19
3437,2
3437,3
3437,2436
3437,1
3437,1359
3437,20
3437,9
3437,7
3437,10
3438,2
3438,3
3438,194
3438,2436
3438,723
3438,1
3438,1359
3438,20
3438,1274
3438,44
3438,19
3438,9
3438,10
3438,45
3438,397
3439,1274
3439,2
3439,2436
3439,723
3439,228
3439,7
3439,1359
3439,20
3439,247
3439,689
3439,9
3439,19
3439,10
3440,64
3440,2
3440,3
3440,2436
3440,723
3440,1
3440,1359
3440,20
3440,689
3440,86
3440,10
3440,19
3440,7
3440,9
3441,64
3441,2
3441,3
3441,2436
3441,1
3441,7
3441,1359
3441,20
3441,31
3441,8
3441,7
3441,9
3441,19
3441,10
3442,64
3442,2
3442,3
3442,2436
3442,723
3442,1
3442,1359
3442,20
3442,44
3442,86
3442,7
3442,9
3442,19
3442,10
3443,64
3443,2
3443,2436
3443,1359
3443,20
3443,1831
3443,10
3443,9
3443,19
3444,64
3444,2
3444,3
3444,194
3444,2436
3444,1
3444,7
3444,1359
3444,20
3444,689
3444,17
3444,86
3444,10
3444,9
3444,19
3445,64
3445,1274
3445,2
3445,2436
3445,1
3445,1359
3445,20
3445,44
3445,10
3445,7
3445,9
3445,19
3446,2
3446,3
3446,2436
3446,1359
3446,1
3446,20
3446,44
3446,9
3446,19
3446,10
3446,35
3447,2
3447,3
3447,194
3447,2436
3447,1
3447,1359
3447,20
3447,44
3447,689
3447,9
3447,10
3447,19
3448,64
3448,2
3448,3
3448,194
3448,2436
3448,1
3448,1359
3448,20
3448,31
3448,44
3448,1831
3448,10
3448,7
3448,9
3448,19
3449,1274
3449,2
3449,3
3449,2436
3449,1
3449,1359
3449,20
3449,9
3449,19
3449,10
3449,35
3450,2
3450,3
3450,2436
3450,1
3450,1359
3450,20
3450,1274
3450,31
3450,10
3450,9
3450,19
3451,2
3451,3
3451,2436
3451,1
3451,1359
3451,20
3451,44
3451,22
3451,10
3451,9
3451,19
3452,64
3452,2
3452,3
3452,194
3452,2436
3452,1
3452,1359
3452,20
3452,66
3452,44
3452,10
3452,7
3452,9
3452,19
3453,2
3453,3
3453,2436
3453,16
3453,1359
3453,1
3453,20
3453,44
3453,9
3453,19
3453,10
3453,35
3454,64
3454,2
3454,3
3454,2436
3454,1
3454,1359
3454,20
3454,31
3454,66
3454,772
3454,9
3454,19
3454,10
3455,64
3455,2
3455,3
3455,2436
3455,1
3455,1359
3455,20
3455,9
3455,10
3455,7
3455,19
3456,2
3456,3
3456,2436
3456,1
3456,1359
3456,20
3456,44
3456,7
3456,9
3456,19
3456,10
3456,35
3457,2
3457,2436
3457,723
3457,1
3457,1359
3457,20
3457,22
3457,9
3457,19
3457,10
3458,1274
3458,2
3458,3
3458,2436
3458,1359
3458,1
3458,20
3458,44
3458,9
3458,19
3458,10
3458,35
3459,2
3459,3
3459,2436
3459,1359
3459,1
3459,20
3459,9
3459,10
3460,64
3460,2
3460,3
3460,194
3460,2436
3460,7
3460,1359
3460,20
3460,1
3460,7
3460,9
3460,19
3460,10
3460,35
3461,2
3461,2436
3461,1
3461,1359
3461,20
3461,44
3461,7
3461,9
3461,19
3461,10
3462,2
3462,3
3462,2436
3462,1
3462,1359
3462,20
3462,44
3462,9
3462,19
3462,10
3462,35
3463,1274
3463,2
3463,3
3463,2436
3463,1
3463,1359
3463,20
3463,44
3463,9
3463,10
3463,19
3463,35
3464,2
3464,3
3464,2436
3464,723
3464,1
3464,1359
3464,20
3464,8
3464,9
3464,7
3464,19
3464,10
3465,64
3465,2
3465,3
3465,2436
3465,1
3465,1359
3465,20
3465,66
3465,9
3465,19
3465,10
3466,64
3466,2
3466,3
3466,2436
3466,1
3466,1359
3466,20
3466,689
3466,10
3466,19
3466,9
3466,35
3466,397
3467,2
3467,3
3467,2436
3467,1359
3467,1
3467,20
3467,44
3467,7
3467,9
3467,19
3467,10
3468,2
3468,3
3468,2436
3468,1359
3468,1
3468,20
3469,64
3469,2
3469,3
3469,2436
3469,1359
3469,1
3469,20
3469,9
3469,19
3469,10
3470,64
3470,2
3470,3
3470,2436
3470,1
3470,1359
3470,20
3470,9
3470,10
3471,64
3471,1274
3471,2
3471,3
3471,2436
3471,1359
3471,1
3471,20
3471,59
3471,9
3471,10
3472,2
3472,3
3472,2436
3472,1359
3472,20
3472,10
3472,7
3472,9
3472,19
3473,64
3473,1274
3473,2
3473,3
3473,194
3473,2436
3473,1359
3473,1
3473,20
3473,31
3473,66
3473,7
3473,9
3473,19
3473,10
3474,64
3474,2
3474,3
3474,2436
3474,1
3474,1359
3474,20
3474,1274
3474,7
3474,9
3474,19
3474,10
3474,35
3475,2
3475,3
3475,194
3475,2436
3475,1359
3475,20
3475,1
3475,44
3475,9
3475,19
3475,10
3475,45
3476,64
3476,1274
3476,2
3476,3
3476,2436
3476,1
3476,1359
3476,20
3476,772
3476,1831
3476,9
3476,10
3476,19
3477,64
3477,2
3477,3
3477,10
3477,194
3477,2436
3477,1
3477,1359
3477,20
3477,772
3477,9
3477,19
3477,35
3478,64
3478,2
3478,3
3478,2436
3478,1
3478,1359
3478,20
3478,1274
3478,2
3478,9
3478,10
3479,2
3479,3
3479,2436
3479,1
3479,1359
3479,20
3479,1831
3479,10
3479,9
3479,19
3480,2
3480,3
3480,2436
3480,1359
3480,20
3480,31
3480,7
3480,9
3480,19
3480,10
3481,64
3481,1274
3481,2
3481,3
3481,2436
3481,1359
3481,20
3481,44
3481,9
3481,19
3481,10
3482,64
3482,2
3482,3
3482,2436
3482,1359
3482,20
3482,1
3482,44
3482,9
3482,19
3482,10
3483,2
3483,3
3483,2436
3483,723
3483,1
3483,7
3483,1359
3483,20
3483,1274
3483,9
3483,10
3483,19
3484,1274
3484,2
3484,2436
3484,1359
3484,20
3484,44
3484,9
3484,10
3485,64
3485,1274
3485,2
3485,3
3485,194
3485,2436
3485,1
3485,1359
3485,20
3485,44
3485,9
3485,19
3485,10
3486,1274
3486,2
3486,2436
3486,1359
3486,20
3486,53
3486,9
3486,19
3486,10
3487,64
3487,2
3487,2436
3487,723
3487,1359
3487,20
3487,44
3487,2
3487,9
3487,19
3487,10
3488,3
3488,710
3488,1307
3488,105
3488,2436
3488,7
3488,1359
3488,20
3488,8
3488,17
3488,9
3488,19
3488,10
3488,45
3488,181
3489,64
3489,2
3489,3
3489,2436
3489,1359
3489,1
3489,20
3490,2
3490,3
3490,194
3490,2436
3490,1359
3490,1
3490,20
3490,44
3490,14
3490,9
3490,10
3491,64
3491,1274
3491,2
3491,3
3491,2436
3491,103
3491,1
3491,1359
3491,20
3491,10
3491,19
3491,7
3491,9
3492,2
3492,3
3492,2436
3492,1359
3492,20
3492,1
3492,66
3492,772
3492,9
3492,19
3492,10
3493,2
3493,3
3493,2436
3493,723
3493,1
3493,7
3493,1359
3493,20
3493,721
3493,93
3493,86
3493,9
3493,19
3493,10
3493,70
3494,64
3494,2
3494,3
3494,2436
3494,1
3494,1359
3494,20
3494,1831
3494,9
3494,19
3494,10
3495,64
3495,2
3495,3
3495,2436
3495,1
3495,1359
3495,20
3495,44
3495,9
3495,19
3495,10
3496,2
3496,3
3496,2436
3496,1
3496,1359
3496,20
3496,44
3496,86
3496,10
3496,9
3496,19
3497,2
3497,3
3497,2436
3497,1
3497,1359
3497,20
3497,44
3497,9
3497,19
3497,10
3498,2
3498,3
3498,2436
3498,1
3498,1359
3498,20
3498,22
3498,1831
3498,9
3498,19
3498,10
3499,1274
3499,2
3499,3
3499,194
3499,2436
3499,1
3499,1359
3499,20
3499,44
3499,9
3499,19
3499,10
3500,64
3500,2
3500,3
3500,2436
3500,723
3500,44
3500,7
3500,1
3500,11
3500,19
3500,14
3500,1274
3500,17
3500,9
3500,10
3501,2
3501,3
3501,2436
3501,1
3501,1359
3501,20
3502,64
3502,2
3502,3
3502,2436
3502,1359
3502,1
3502,20
3502,22
3502,1831
3502,9
3502,10
3502,19
3503,64
3503,2
3503,3
3503,2436
3503,1
3503,1359
3503,20
3503,44
3503,9
3503,19
3503,10
3504,64
3504,1274
3504,2
3504,3
3504,2436
3504,1
3504,1359
3504,20
3504,22
3504,1831
3504,9
3504,19
3504,10
3505,2
3505,3
3506,64
3506,2
3506,3
3506,2436
3506,1
3506,1359
3506,20
3506,1274
3506,10
3506,7
3506,9
3506,19
3507,1274
3507,2
3507,3
3507,2436
3507,1
3507,1359
3507,20
3507,44
3507,9
3507,19
3508,64
3508,2
3508,3
3508,2436
3508,1
3508,1359
3508,20
3508,1274
3508,44
3508,10
3508,9
3508,19
3509,64
3509,2
3509,3
3509,2436
3509,1
3509,1359
3509,20
3509,8
3509,9
3509,19
3509,10
3510,1274
3510,2
3510,3
3510,2436
3510,1359
3510,20
3510,1
3510,86
3510,9
3510,7
3510,19
3510,10
3510,35
3511,64
3511,2
3511,3
3511,2436
3511,723
3511,1
3511,1359
3511,20
3511,44
3511,9
3511,19
3511,10
3512,2
3512,3
3512,2436
3512,1
3512,1359
3512,20
3512,66
3512,9
3512,19
3512,10
3513,2
3513,3
3513,2436
3513,1
3513,1359
3513,20
3513,9
3513,10
3514,64
3514,1274
3514,2
3514,3
3514,2436
3514,1
3514,1359
3514,20
3514,10
3514,7
3514,9
3515,64
3515,1274
3515,2
3515,3
3515,10
3515,194
3515,2436
3515,1
3515,1359
3515,20
3515,66
3515,689
3515,9
3515,19
3516,64
3516,2
3516,3
3516,2436
3516,1
3516,1359
3516,20
3516,8
3516,689
3516,9
3516,19
3516,10
3517,2
3517,3
3517,2436
3517,1
3517,1359
3517,9
3517,7
3517,19
3517,10
3518,2
3518,3
3518,2436
3518,1
3518,1359
3518,20
3518,66
3518,53
3518,9
3518,19
3518,10
3519,2
3519,3
3519,2436
3520,2
3520,3
3520,2436
3520,1359
3520,20
3520,1
3520,772
3520,1831
3520,10
3520,9
3520,19
3521,2
3521,3
3521,2436
3521,1359
3521,20
3521,1
3521,31
3521,689
3521,19
3521,10
3522,2
3522,3
3522,2436
3522,1
3522,1359
3522,20
3522,9
3522,19
3522,10
3523,2
3523,3
3523,2436
3523,20
3523,1
3523,59
3523,772
3523,10
3523,9
3524,2
3524,3
3524,2436
3524,1359
3524,1
3524,20
3524,1831
3524,10
3524,9
3524,19
3525,2
3525,3
3525,2436
3525,1
3525,1359
3525,20
3525,9
3525,10
3526,2
3526,3
3526,2436
3526,1
3526,1359
3526,20
3526,31
3526,66
3526,8
3526,53
3526,9
3526,7
3526,19
3526,10
3527,2
3527,3
3527,2436
3527,5
3527,1359
3527,1
3527,20
3527,772
3527,9
3527,10
3527,19
3527,143
3528,2
3528,3
3528,2436
3528,723
3528,1359
3528,20
3528,1
3528,86
3528,9
3528,7
3528,19
3528,10
3529,64
3529,2
3529,3
3529,2436
3529,1
3529,1359
3529,20
3529,1274
3529,9
3529,19
3529,10
3530,64
3530,2
3530,3
3530,2436
3530,1
3530,1359
3530,20
3530,1274
3530,9
3530,19
3530,10
3531,64
3531,2
3531,3
3531,2436
3531,1359
3531,1
3531,20
3531,22
3531,1831
3531,9
3531,10
3531,19
3532,1274
3532,2
3532,3
3532,2436
3532,1359
3532,20
3532,44
3532,9
3532,10
3532,19
3533,2
3533,3
3533,2436
3533,718
3533,1359
3533,1
3533,20
3533,22
3533,9
3533,19
3533,10
3534,2
3534,3
3534,2436
3534,1
3534,1359
3534,20
3534,9
3534,10
3534,19
3535,2
3535,3
3535,2436
3535,1359
3535,1
3535,20
3535,44
3535,22
3535,9
3535,19
3535,10
3536,64
3536,2
3536,3
3536,2436
3536,1
3536,1359
3536,20
3536,44
3536,9
3536,10
3537,2
3537,3
3537,2436
3537,1
3537,1359
3537,20
3537,44
3537,9
3537,19
3537,10
3537,35
3538,64
3538,2
3538,2436
3538,723
3538,1359
3538,20
3538,44
3538,689
3538,10
3538,9
3538,19
3539,2
3539,3
3539,2436
3539,1
3539,1359
3539,20
3539,44
3539,10
3539,9
3539,19
3540,64
3540,2
3540,3
3540,2436
3540,1
3540,1359
3540,20
3540,44
3540,9
3540,19
3540,10
3541,64
3541,2
3541,3
3541,2436
3541,723
3541,1
3541,1359
3541,20
3541,31
3541,1831
3541,9
3541,19
3541,10
3542,2
3542,3
3542,2436
3542,1
3542,1359
3542,20
3542,721
3542,86
3542,19
3542,9
3542,10
3543,64
3543,2
3543,10
3543,3
3543,2436
3543,723
3543,1
3543,1359
3543,20
3543,689
3543,93
3543,86
3543,9
3543,19
3544,2
3544,3
3544,2436
3544,723
3544,1
3544,1359
3544,20
3544,44
3544,22
3544,1831
3544,9
3544,7
3544,19
3544,10
3545,64
3545,2
3545,3
3545,2436
3545,1
3545,1359
3545,20
3545,1274
3545,7
3545,9
3545,19
3545,10
3546,2
3546,3
3546,2436
3546,1
3546,1359
3546,20
3546,1831
3546,9
3546,19
3546,10
3547,2
3547,3
3547,2436
3547,1
3547,1359
3547,20
3547,22
3547,1831
3547,9
3547,19
3547,10
3548,1274
3548,2
3548,3
3548,2436
3548,723
3548,1359
3548,1
3548,20
3548,247
3548,689
3548,9
3548,7
3548,19
3548,10
3549,64
3549,2
3549,3
3549,2436
3549,1
3549,1359
3549,20
3549,86
3549,28
3549,9
3549,19
3549,10
3550,2
3550,3
3550,2436
3550,1
3550,1359
3550,20
3550,44
3550,9
3550,19
3550,10
3551,64
3551,2
3551,3
3551,10
3551,2436
3551,723
3551,1
3551,1359
3551,20
3551,44
3551,1831
3551,19
3551,9
3552,2
3552,3
3552,2436
3552,1
3552,1359
3552,20
3552,44
3552,86
3552,9
3552,19
3552,10
3552,35
3553,2
3553,3
3553,2436
3553,1
3553,7
3553,1359
3553,20
3553,31
3553,772
3553,9
3553,10
3553,7
3553,19
3553,35
3554,2
3554,3
3554,2436
3554,1
3554,1359
3554,20
3554,44
3554,22
3554,9
3554,10
3555,2
3555,3
3555,2436
3555,1
3555,1359
3555,20
3555,44
3555,9
3555,10
3555,19
3556,1274
3556,2
3556,3
3556,2436
3556,1
3556,1359
3556,20
3556,31
3556,22
3556,9
3556,10
3556,19
3557,2
3557,3
3557,2436
3557,1
3557,1359
3557,20
3557,31
3557,44
3557,1831
3557,9
3557,19
3557,10
3558,2
3558,3
3558,2436
3558,1
3558,1359
3558,20
3558,1274
3558,1831
3558,9
3558,10
3559,2
3559,3
3559,2436
3559,1359
3559,20
3559,1
3559,9
3559,19
3559,10
3560,2
3560,3
3561,2
3561,3
3561,2436
3561,1
3561,1359
3561,20
3561,44
3561,7
3561,9
3561,19
3561,10
3562,2
3562,3
3562,2436
3562,1
3562,1359
3562,20
3562,59
3562,22
3562,2
3562,9
3562,10
3563,64
3563,2
3563,3
3563,2436
3563,1
3563,1359
3563,20
3563,66
3563,22
3563,9
3563,10
3564,2
3564,3
3564,2436
3564,723
3564,1
3564,1359
3564,20
3564,44
3564,22
3564,9
3564,7
3564,19
3564,10
3565,2
3565,3
3565,2436
3565,1
3565,1359
3565,20
3565,1274
3565,10
3565,9
3565,19
3566,2
3566,3
3566,2436
3566,1
3566,1359
3566,20
3566,1274
3566,44
3566,1831
3566,9
3566,10
3567,64
3567,1274
3567,194
3567,2436
3567,103
3567,723
3568,2
3568,3
3569,64
3569,2
3569,3
3569,2436
3569,723
3569,1359
3569,20
3569,9
3569,19
3569,10
3570,2
3570,3
3570,2436
3570,1
3570,1359
3570,20
3570,1274
3570,9
3570,19
3570,10
3571,64
3571,2
3571,3
3571,2436
3571,1
3571,1359
3571,20
3571,31
3571,66
3571,772
3571,9
3571,19
3571,10
3572,2
3572,3
3572,2436
3573,2
3573,2436
3573,1359
3573,20
3573,1831
3573,9
3573,19
3574,2
3574,2436
3574,1
3574,1359
3574,20
3574,9
3574,19
3574,10
3575,2
3575,3
3575,2436
3575,1359
3575,1
3575,20
3575,22
3575,1831
3575,9
3575,19
3576,2
3576,3
3576,2436
3576,1
3576,20
3576,22
3576,9
3576,10
3576,7
3577,66
3577,2
3577,3
3577,28
3577,2436
3577,62
3577,1
3577,1359
3577,20
3578,1274
3578,2
3578,3
3578,194
3578,2436
3578,1
3578,1359
3578,20
3578,66
3578,8
3578,19
3579,1274
3579,2
3579,2436
3579,16
3579,1359
3579,20
3579,66
3579,772
3579,8
3579,1831
3579,10
3580,2
3580,3
3580,2436
3580,1
3580,1359
3580,20
3580,66
3580,8
3580,86
3580,19
3580,10
3581,64
3581,1274
3581,2
3581,2436
3581,1359
3581,20
3581,689
3581,9
3581,10
3581,19
3582,64
3582,2
3582,3
3582,2436
3582,1
3582,1359
3582,20
3582,44
3582,9
3582,19
3582,7
3582,10
3582,35
3583,1274
3583,2
3583,3
3583,2436
3583,1
3583,1359
3583,20
3583,22
3583,9
3583,10
3583,7
3583,19
3584,64
3584,2
3584,3
3584,2436
3584,1
3584,1359
3584,20
3584,31
3584,66
3584,8
3584,10
3584,7
3584,19
3584,35
3585,2
3585,3
3585,2436
3585,1359
3585,1
3585,20
3585,66
3585,8
3585,10
3586,64
3586,2
3586,3
3586,2436
3586,1
3586,1359
3586,20
3586,66
3586,8
3586,1831
3586,9
3586,19
3586,10
3587,1274
3587,2
3587,2436
3587,723
3587,7
3587,1359
3587,20
3587,13
3587,31
3587,689
3587,9
3587,10
3587,19
3587,35
3588,64
3588,1274
3588,2
3588,2436
3588,1359
3588,20
3588,66
3588,8
3588,10
3588,19
3589,1274
3589,2
3589,3
3589,2436
3589,723
3589,1359
3589,1
3589,20
3590,2
3590,3
3590,2436
3590,1
3590,7
3590,1359
3590,20
3590,44
3590,9
3590,19
3591,64
3591,1274
3591,2
3591,3
3591,2436
3591,1
3591,1359
3591,20
3591,66
3592,2
3592,3
3592,2436
3592,1
3592,1359
3592,20
3592,66
3592,8
3592,9
3592,19
3593,64
3593,2
3593,3
3593,710
3593,2436
3593,1359
3593,1
3593,20
3593,721
3593,66
3593,8
3593,9
3593,19
3593,181
3594,64
3594,2
3594,3
3594,2436
3594,1
3594,1359
3594,20
3594,66
3594,8
3594,22
3595,1274
3595,2
3595,3
3595,194
3595,2436
3595,1
3595,1359
3595,20
3596,64
3596,1274
3596,2
3596,3
3596,2436
3596,723
3596,16
3596,1
3596,1359
3596,20
3596,66
3596,8
3596,22
3596,9
3596,10
3596,19
3597,1274
3597,2
3597,3
3597,2436
3597,1
3597,1359
3597,20
3597,66
3597,689
3597,9
3597,7
3597,10
3598,2
3598,3
3598,2436
3598,1
3598,1359
3598,20
3598,44
3598,22
3598,9
3598,10
3598,7
3598,19
3599,64
3599,2
3599,3
3599,2436
3599,1
3599,1359
3599,20
3599,1274
3599,31
3599,66
3599,8
3599,19
3600,2
3600,3
3600,2436
3600,1
3600,1359
3600,20
3600,721
3600,8
3600,86
3600,19
3601,2
3601,3
3601,2436
3601,1
3601,1359
3601,20
3601,66
3601,8
3601,689
3601,19
3602,2
3602,2436
3602,1359
3602,20
3602,1
3602,1274
3602,66
3602,9
3602,7
3602,19
3603,2
3603,2436
3603,723
3603,1359
3603,20
3603,1
3603,1274
3603,66
3603,7
3603,9
3603,19
3604,2
3604,3
3604,2436
3604,1
3604,1359
3604,20
3604,66
3604,9
3604,10
3605,22
3605,23
3605,24
3606,1274
3607,9
3608,689
3608,14
3608,23
3609,10
3610,22
3610,28
3610,14
3611,723
3611,43
3612,164
3612,94
3613,43
3613,228
3613,1771
3613,1796
